City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sitka,57.0531,-135.33,46.29199999999997,66,75,2.06,US,1714965826
1,kodiak,57.79,-152.4072,42.313999999999965,81,100,7.2,US,1714965550
2,popondetta,-8.7537,148.2534,89.11399999999998,63,60,2.58,PG,1714965827
3,tokar,18.4254,37.729,75.82999999999998,71,0,1.31,SD,1714965827
4,edinburgh of the seven seas,-37.0676,-12.3116,55.83199999999994,70,100,14.66,SH,1714965827
5,jamestown,42.097,-79.2353,60.44,100,100,3.09,US,1714965827
6,mumbwa,-14.9783,27.0619,60.962000000000046,75,11,1.92,ZM,1714965827
7,iqaluit,63.7506,-68.5145,26.329999999999984,80,100,4.63,CA,1714965828
8,waitangi,-43.9535,-176.5597,56.821999999999946,82,66,2.24,NZ,1714965828
9,port-aux-francais,-49.35,70.2167,42.81800000000004,85,86,12.0,TF,1714965828
10,puerto natales,-51.7236,-72.4875,29.029999999999973,87,90,1.82,CL,1714965828
11,parabel',58.6978,81.4825,33.90799999999996,81,100,6.26,RU,1714965829
12,port alfred,-33.5906,26.891,72.10399999999998,39,27,5.15,ZA,1714965829
13,whitehorse,60.7161,-135.0538,44.815999999999974,87,100,5.66,CA,1714965829
14,fauske,67.2588,15.3918,40.946000000000026,68,4,3.16,NO,1714965829
15,ta`u,-14.2336,-169.5144,83.93,78,90,4.28,AS,1714965830
16,entebbe,0.0644,32.4469,71.92399999999992,83,20,4.12,UG,1714965830
17,ballesteros,18.4126,121.5152,89.87000000000006,59,25,4.15,PH,1714965830
18,hamilton,39.1834,-84.5333,68.08999999999997,85,20,0.0,US,1714965831
19,saint-francois,46.4154,3.9054,53.65400000000005,95,100,3.09,FR,1714965831
20,invercargill,-46.4,168.35,49.01000000000005,63,71,4.47,NZ,1714965689
21,poronaysk,49.2167,143.1167,34.93399999999997,92,100,4.81,RU,1714965831
22,west island,-12.1568,96.8225,84.18199999999996,70,40,7.2,CC,1714965831
23,point pedro,9.8167,80.2333,89.11399999999998,69,98,5.85,LK,1714965831
24,ust-nera,64.5667,143.2,37.92199999999997,75,97,1.83,RU,1714965832
25,namibe,-15.1961,12.1522,72.78799999999995,70,5,1.96,AO,1714965832
26,isafjordur,66.0755,-23.124,33.99799999999999,74,5,3.85,IS,1714965832
27,mankato,44.1636,-93.9994,56.678000000000054,85,0,2.57,US,1714965832
28,zeya,53.75,127.2667,60.494000000000085,32,0,0.8,RU,1714965833
29,lebu,-37.6167,-73.65,50.82800000000003,79,92,6.62,CL,1714965833
30,san luis de la loma,17.2706,-100.8939,78.69199999999995,78,100,1.85,MX,1714965833
31,wailua homesteads,22.0669,-159.378,81.03199999999998,79,40,8.75,US,1714965833
32,blackmans bay,-43.0167,147.3167,60.72800000000001,57,23,0.89,AU,1714965833
33,olonkinbyen,70.9221,-8.7187,33.889999999999986,89,100,13.2,SJ,1714965834
34,waingapu,-9.6567,120.2641,85.99999999999994,64,13,5.66,ID,1714965834
35,andergrove,-21.0833,149.1833,79.48399999999998,84,81,6.45,AU,1714965834
36,utrik,11.2278,169.8474,81.42800000000005,79,90,7.46,MH,1714965834
37,vrede,-27.4257,29.1659,50.34199999999993,45,100,1.04,ZA,1714965835
38,ilulissat,69.2167,-51.1,21.218000000000018,73,100,5.14,GL,1714965835
39,korsakov,46.6328,142.7813,39.829999999999984,87,100,8.35,RU,1714965835
40,cascais,38.6979,-9.4215,61.50200000000001,94,60,6.71,PT,1714965835
41,taoudenni,22.6783,-3.9836,83.96599999999995,6,0,3.27,ML,1714965836
42,geraldton,-28.7667,114.6,72.01399999999995,53,0,4.63,AU,1714965836
43,bredasdorp,-34.5322,20.0403,53.438000000000045,62,94,3.23,ZA,1714965836
44,mount isa,-20.7333,139.5,82.166,30,45,5.14,AU,1714965836
45,bethel,41.3712,-73.414,51.36800000000005,89,100,0.98,US,1714965837
46,papao,-17.75,-149.55,85.6760000000001,80,3,10.03,PF,1714965837
47,vila franca do campo,37.7167,-25.4333,64.88600000000002,99,100,3.54,PT,1714965837
48,adamstown,-25.066,-130.1015,71.20400000000001,68,49,9.33,PN,1714965837
49,albany,42.6001,-73.9662,52.807999999999936,84,100,0.45,US,1714965837
50,tiksi,71.6872,128.8694,31.49599999999998,85,53,2.01,RU,1714965838
51,luwuk,-0.9516,122.7875,81.05000000000001,86,79,1.4,ID,1714965838
52,arraial do cabo,-22.9661,-42.0278,75.81200000000007,88,69,9.98,BR,1714965838
53,yellowknife,62.456,-114.3525,53.56400000000002,68,4,5.36,CA,1714965577
54,ushuaia,-54.8,-68.3,37.057999999999936,93,100,5.14,AR,1714965838
55,dudinka,69.4058,86.1778,22.622000000000014,83,100,3.65,RU,1714965839
56,grytviken,-54.2811,-36.5092,35.186000000000035,86,17,3.52,GS,1714965839
57,velingara,13.15,-14.1167,80.38399999999996,43,0,3.13,SN,1714965839
58,uliastay,47.7417,96.8444,66.29000000000002,16,7,5.09,MN,1714965839
59,soligalich,59.0778,42.2864,26.689999999999998,90,24,3.81,RU,1714965839
60,hithadhoo,-0.6,73.0833,85.51399999999995,75,20,4.9,MV,1714965840
61,rabaul,-4.1967,152.1721,82.02199999999999,78,77,0.22,PG,1714965840
62,klyuchi,52.2667,79.1667,47.46199999999999,43,0,4.59,RU,1714965840
63,bonthe,7.5264,-12.505,81.62600000000003,83,100,1.47,SL,1714965840
64,kruisfontein,-34.0033,24.7314,62.34800000000001,31,0,3.72,ZA,1714965841
65,basse santa su,13.31,-14.2137,82.094,35,0,2.89,GM,1714965841
66,brasilia de minas,-16.2064,-44.4333,70.48399999999998,75,1,5.15,BR,1714965841
67,howard springs,-12.497,131.047,90.82400000000001,61,9,4.41,AU,1714965841
68,stanley,54.868,-1.6985,51.27800000000002,97,75,0.51,GB,1714965841
69,orsa,54.5153,30.4053,46.057999999999936,75,77,1.88,BY,1714965842
70,coquimbo,-29.9533,-71.3436,53.329999999999984,82,0,2.06,CL,1714965842
71,silver city,32.7701,-108.2803,68.37799999999999,15,0,4.92,US,1714965842
72,lichtenburg,-26.152,26.1597,51.583999999999946,42,94,0.47,ZA,1714965842
73,mossel bay,-34.1831,22.146,57.127999999999986,74,7,2.36,ZA,1714965842
74,ghanzi,-21.5667,21.7833,60.31400000000002,46,0,2.61,BW,1714965843
75,blagodarnyy,45.0978,43.4364,45.96800000000002,92,100,1.0,RU,1714965843
76,sovetskaya gavan',48.9723,140.2878,38.10200000000003,99,100,2.97,RU,1714965843
77,tromso,69.6496,18.957,33.81800000000004,69,100,2.57,NO,1714965843
78,chonchi,-42.6128,-73.8092,42.115999999999985,96,96,1.77,CL,1714965844
79,georgetown,5.4112,100.3354,91.34600000000006,62,20,3.09,MY,1714965844
80,roma,43.2128,-75.4557,56.821999999999946,96,100,2.57,US,1714965844
81,obo,5.3998,26.4869,72.75200000000001,65,25,1.53,CF,1714965844
82,zalingei,12.9096,23.4741,76.892,12,0,2.6,SD,1714965844
83,changleng,28.7,115.8167,73.77800000000008,72,96,2.25,CN,1714965845
84,touros,-5.1989,-35.4608,79.75399999999996,84,79,6.01,BR,1714965845
85,vorgashor,67.5833,63.95,6.7999999999999545,96,100,1.23,RU,1714965845
86,anadyr,64.75,177.4833,28.903999999999996,69,0,3.0,RU,1714965845
87,college,64.8569,-147.8028,58.98200000000003,40,75,6.69,US,1714965577
88,korla,41.7597,86.1469,83.51600000000002,8,1,6.85,CN,1714965846
89,malango,-2.9627,119.9001,77.14400000000006,77,100,1.39,ID,1714965846
90,hermanus,-34.4187,19.2345,54.80599999999998,74,31,5.35,ZA,1714965846
91,daru,-9.0763,143.2092,79.57400000000001,86,100,6.79,PG,1714965846
92,banda aceh,5.5577,95.3222,86.27000000000004,70,72,0.8,ID,1714965722
93,margaret river,-33.95,115.0667,66.23600000000005,65,43,4.8,AU,1714965689
94,shingu,33.7333,135.9833,66.9919999999999,84,100,3.34,JP,1714965847
95,berdigestyakh,62.0989,126.6992,37.057999999999936,100,100,1.52,RU,1714965847
96,gaspe,48.8334,-64.4819,46.615999999999985,71,100,2.06,CA,1714965847
97,santa cruz,-17.8,-63.1667,76.4600000000001,100,40,4.63,BO,1714965847
98,stony plain,53.5334,-114.0021,58.72999999999996,41,40,8.23,CA,1714965847
99,paracuru,-3.41,-39.0306,82.11200000000002,92,100,3.72,BR,1714965848
100,codrington,-38.2667,141.9667,61.37600000000003,60,7,6.25,AU,1714965848
101,dakhla,23.6848,-15.958,64.45400000000001,83,5,8.55,EH,1714965848
102,charallave,10.2425,-66.8572,81.96800000000002,84,70,0.91,VE,1714965848
103,greymouth,-42.4667,171.2,53.87000000000006,69,100,1.67,NZ,1714965849
104,udachny,66.4167,112.4,31.44199999999995,81,84,4.59,RU,1714965849
105,fale old settlement,-9.3852,-171.2468,85.13600000000002,76,57,2.73,TK,1714965849
106,fortuna,40.5982,-124.1573,52.664000000000044,81,75,0.45,US,1714965800
107,niwari,28.8833,77.5333,96.94400000000002,16,0,1.92,IN,1714965849
108,ascension,30.2169,-90.9001,77.08999999999997,86,0,3.09,US,1714965850
109,turpan,42.9333,89.1667,92.58800000000002,6,3,3.87,CN,1714965850
110,chui,-33.6971,-53.4616,66.88399999999996,96,94,1.26,UY,1714965850
111,akureyri,65.6835,-18.0878,37.32800000000003,70,20,3.6,IS,1714965850
112,galle,6.0367,80.217,85.98200000000003,75,79,3.59,LK,1714965599
113,minas de marcona,-15.2119,-75.1103,60.44,88,74,4.95,PE,1714965851
114,at-bashi,41.1702,75.8106,52.59199999999993,68,67,0.86,KG,1714965851
115,rawlins,41.7911,-107.2387,55.29199999999997,35,0,9.26,US,1714965572
116,punta del este,-34.9667,-54.95,64.50799999999998,97,100,2.24,UY,1714965851
117,bairnsdale,-37.8333,147.6167,63.05000000000001,73,100,1.79,AU,1714965851
118,san andres,12.5847,-81.7006,84.21800000000002,79,20,4.12,CO,1714965852
119,port lincoln,-34.7333,135.8667,62.04199999999997,71,2,5.46,AU,1714965852
120,carnarvon,-24.8667,113.6333,74.53399999999993,43,0,7.87,AU,1714965852
121,remire-montjoly,4.9167,-52.2667,78.83600000000007,100,75,3.09,GF,1714965852
122,kapuskasing,49.4169,-82.4331,46.48999999999995,71,100,2.57,CA,1714965852
123,wanning,18.8003,110.3967,86.37799999999999,67,100,4.39,CN,1714965853
124,iskateley,67.6803,53.1512,19.02199999999999,88,87,1.79,RU,1714965853
125,manay,7.215,126.5397,84.79400000000004,66,100,4.53,PH,1714965853
126,dravograd,46.5881,15.0192,52.01599999999996,96,54,1.45,SI,1714965853
127,meadow lakes,61.6247,-149.6011,54.68000000000001,83,100,2.06,US,1714965853
128,arkhangel'sk,64.5401,40.5433,30.307999999999936,86,40,3.0,RU,1714965680
129,san patricio,28.017,-97.5169,79.844,78,97,5.23,US,1714965854
130,lakatoro,-16.0999,167.4164,82.094,70,57,7.34,VU,1714965854
131,muynoq,43.7683,59.0214,64.76000000000005,44,42,5.26,UZ,1714965855
132,labytnangi,66.6572,66.4183,12.379999999999995,88,49,2.42,RU,1714965855
133,taksimo,56.3444,114.8794,62.54599999999999,37,66,0.69,RU,1714965855
134,bilibino,68.0546,166.4372,32.43199999999996,75,11,0.99,RU,1714965855
135,antofagasta,-23.65,-70.4,58.28000000000003,85,40,2.45,CL,1714965856
136,yuzhno-kurilsk,44.0306,145.8556,48.379999999999995,92,100,1.88,RU,1714965856
137,thunder bay,48.4001,-89.3168,44.581999999999994,65,0,0.0,CA,1714965856
138,thompson,55.7435,-97.8558,42.96199999999999,70,20,1.54,CA,1714965643
139,port mathurin,-19.6833,63.4167,79.08800000000002,62,1,9.22,MU,1714965856
140,port elizabeth,-33.918,25.5701,70.32199999999995,39,0,3.09,ZA,1714965857
141,pont rouge,48.8833,-72.0825,52.08800000000002,93,100,3.58,CA,1714965857
142,saynshand,44.8824,110.1163,66.56,16,2,4.26,MN,1714965857
143,tabas,33.5959,56.9244,78.11599999999993,25,0,1.04,IR,1714965857
144,dawesville,30.9224,-84.0091,75.36200000000002,80,75,1.54,US,1714965858
145,sos'va,59.1766,61.8558,36.049999999999955,50,20,3.13,RU,1714965858
146,zavetnoye,47.1194,43.8903,43.91599999999994,48,0,2.57,RU,1714965858
147,togur,58.3631,82.8265,36.139999999999986,78,67,2.68,RU,1714965858
148,warrnambool,-38.3833,142.4833,60.584,62,0,5.52,AU,1714965858
149,aasiaat,68.7098,-52.8699,6.386000000000024,96,85,2.59,GL,1714965859
150,kuusamo,65.9667,29.1833,28.436000000000035,69,0,4.63,FI,1714965859
151,sinabang,2.4803,96.3801,84.39799999999997,77,73,0.94,ID,1714965859
152,warrenton,-28.114,24.8475,60.656000000000006,36,0,2.76,ZA,1714965859
153,bethanie,-26.4833,17.15,65.22800000000001,33,0,1.82,NA,1714965860
154,waiuku,-37.25,174.75,66.68599999999998,78,85,1.58,NZ,1714965860
155,undurkhaan,47.3194,110.6556,64.18399999999991,27,0,2.74,MN,1714965860
156,qaqortoq,60.7167,-46.0333,30.902000000000044,66,0,2.16,GL,1714965860
157,wabag,-5.4781,143.7021,66.27199999999999,92,100,1.16,PG,1714965860
158,petropavlovsk-kamchatsky,53.0452,158.6483,46.99400000000003,78,75,6.0,RU,1714965673
159,yeraliyev,43.2,51.65,59.97200000000004,53,100,3.49,KZ,1714965861
160,lorengau,-2.0226,147.2712,85.19,77,100,3.72,PG,1714965861
161,east london,-33.0153,27.9116,72.536,40,0,5.14,ZA,1714965861
162,winnemucca,40.973,-117.7357,37.29199999999997,79,100,6.31,US,1714965836
163,tazovsky,67.4667,78.7,21.470000000000027,93,100,5.76,RU,1714965862
164,nyurba,63.2842,118.3319,34.53800000000001,97,100,1.52,RU,1714965862
165,valparaiso,-33.0393,-71.6273,53.23999999999995,66,0,0.0,CL,1714965862
166,saipan,15.1355,145.701,92.10200000000003,55,40,7.2,MP,1714965862
167,ad dilam,23.9915,47.1627,79.214,49,0,2.29,SA,1714965862
168,nizhnevartovsk,60.9344,76.5531,32.01800000000003,80,75,6.0,RU,1714965863
169,thenia,36.7254,3.5567,59.287999999999954,52,51,1.38,DZ,1714965863
170,avarua,-21.2078,-159.775,80.65400000000005,89,75,7.2,CK,1714965671
171,tura,25.5198,90.2201,83.714,56,22,1.23,IN,1714965863
172,cabo san lucas,22.8909,-109.9124,80.906,31,100,4.12,MX,1714965789
173,paramonga,-10.6667,-77.8333,67.51399999999995,88,81,3.32,PE,1714965864
174,cuiaba,-15.5961,-56.0967,78.72800000000001,73,0,1.54,BR,1714965855
175,nizhneangarsk,55.7833,109.55,42.00799999999998,61,48,0.45,RU,1714965864
176,nemuro,43.3236,145.575,45.03199999999998,94,100,1.92,JP,1714965864
177,plastun,44.7561,136.2939,38.012,96,100,3.69,RU,1714965865
178,karatau,43.1667,70.4667,57.59600000000006,82,95,3.24,KZ,1714965865
179,vallenar,-28.5708,-70.7581,59.593999999999994,53,0,0.23,CL,1714965865
180,fisterra,42.9049,-9.2629,46.74199999999996,73,3,1.89,ES,1714965865
181,mahina,-17.5065,-149.489,85.76600000000002,62,40,3.09,PF,1714965865
182,tchintabaraden,15.8969,5.7985,88.69999999999999,18,1,3.28,NE,1714965866
183,puerto ayora,-0.7393,-90.3518,73.54400000000004,97,58,0.89,EC,1714965866
184,ashland,40.8167,-82.2665,62.56400000000002,100,100,3.49,US,1714965866
185,new norfolk,-42.7826,147.0587,60.9260000000001,49,29,0.94,AU,1714965866
186,mount gambier,-37.8333,140.7667,63.71599999999995,50,0,4.33,AU,1714965848
187,al bawiti,28.3492,28.8659,60.494000000000085,64,0,2.75,EG,1714965867
188,prokop'yevsk,53.9059,86.719,48.75799999999998,84,100,4.91,RU,1714965986
189,usinsk,65.9939,57.5281,16.069999999999993,90,25,3.13,RU,1714965986
190,caazapa,-26.15,-56.4,73.094,74,0,2.19,PY,1714965867
191,talnakh,69.4865,88.3972,22.20799999999997,73,100,2.52,RU,1714965867
192,richards bay,-28.783,32.0377,64.76000000000005,81,0,2.08,ZA,1714965868
193,itoman,26.1247,127.6694,86.77399999999994,79,75,6.69,JP,1714965868
194,midvagur,62.0511,-7.1939,45.428,100,100,7.2,FO,1714965987
195,piacabucu,-10.4056,-36.4344,77.89999999999992,89,56,4.97,BR,1714965987
196,walvis bay,-22.9575,14.5053,54.55400000000003,94,0,1.03,NA,1714965869
197,ribeira grande,38.5167,-28.7,64.77800000000008,96,100,8.05,PT,1714965987
198,la ronge,55.1001,-105.2842,48.452000000000055,49,75,2.06,CA,1714965869
199,novo aripuana,-5.1206,-60.3797,75.82999999999998,99,18,1.12,BR,1714965988
200,afaahiti,-17.75,-149.2833,84.07400000000001,86,41,8.7,PF,1714965869
201,al jawf,29.5,38.75,62.023999999999944,42,0,3.48,SA,1714965988
202,kiunga,-6.1219,141.2906,79.19599999999997,87,100,0.86,PG,1714965988
203,aldan,58.6031,125.3894,51.152000000000044,58,56,2.69,RU,1714965988
204,laascaanood,8.4774,47.3597,78.11599999999993,74,90,4.12,SO,1714965989
205,martuk,50.7475,56.5056,44.52800000000002,52,0,4.74,KZ,1714965870
206,yangirabot,40.0254,65.961,65.55200000000008,62,6,3.04,UZ,1714965989
207,susuman,62.7833,148.1667,32.98999999999995,61,81,1.34,RU,1714965989
208,kununurra,-15.7667,128.7333,87.78199999999998,33,21,6.17,AU,1714965989
209,kudahuvadhoo,2.6708,72.8944,85.13600000000002,75,96,4.74,MV,1714965871
210,alaca,40.1683,34.8425,33.74599999999998,97,9,2.06,TR,1714965872
211,nagqu,31.5,92.0,37.903999999999996,46,100,1.05,CN,1714965990
212,papatowai,-46.5619,169.4708,47.912000000000035,57,76,5.98,NZ,1714965990
213,antsiranana,-12.2787,49.2917,76.334,74,11,6.84,MG,1714965990
214,saint-pierre,-21.3393,55.4781,67.6760000000001,56,0,4.12,RE,1714965872
215,hasaki,35.7333,140.8333,72.28399999999993,69,91,11.69,JP,1714965873
216,byron bay,-28.65,153.6167,70.71800000000002,72,71,6.2,AU,1714965991
217,hirara,24.8,125.2833,82.67000000000002,89,75,6.69,JP,1714965873
218,vanimo,-2.6741,141.3028,88.33999999999997,68,91,1.68,PG,1714965991
219,kushiro,42.975,144.3747,59.95400000000001,63,100,4.12,JP,1714965991
220,kidal,18.4411,1.4078,93.16400000000004,18,76,2.78,ML,1714965992
221,beaver dam,43.4578,-88.8373,55.39999999999992,62,0,4.12,US,1714965992
222,visby,57.6409,18.296,44.815999999999974,93,40,4.63,SE,1714965874
223,shakawe,-18.3667,21.85,57.938000000000045,50,0,2.51,BW,1714965992
224,reggane,26.7158,0.1714,81.03199999999998,10,0,6.01,DZ,1714965992
225,constantia,44.1833,28.65,48.88399999999996,72,9,5.06,RO,1714965875
226,norrtalje,59.758,18.705,44.43799999999999,65,100,3.86,SE,1714965875
227,lihue,21.9789,-159.3672,81.64400000000006,73,40,8.75,US,1714965876
228,sao joao da barra,-21.6403,-41.0511,76.63999999999993,85,0,4.81,BR,1714965876
229,nuuk,64.1835,-51.7216,23.612000000000023,74,1,8.23,GL,1714965993
230,punta arenas,-53.15,-70.9167,35.70799999999997,69,0,3.6,CL,1714965993
231,olinda,-8.0089,-34.8553,83.93,74,40,5.14,BR,1714965994
232,tadmur,34.5608,38.2805,58.15400000000005,65,11,2.02,SY,1714965877
233,kamaishi,39.2667,141.8833,65.87600000000003,62,100,4.01,JP,1714965877
234,whakatane,-37.9585,176.9854,63.77000000000004,75,96,1.94,NZ,1714965877
235,chom thong,18.4174,98.6743,101.084,33,57,1.52,TH,1714965994
236,san antonio de pale,-1.4014,5.6325,82.31,85,72,5.55,GQ,1714965878
237,nantucket,41.2835,-70.0995,48.34400000000005,94,100,5.66,US,1714965903
238,lompoc,34.6391,-120.4579,54.787999999999954,72,0,6.17,US,1714965878
239,batang,-6.4846,110.7083,86.46800000000002,58,24,1.98,ID,1714965995
240,sogndal,61.2283,7.1003,53.97800000000001,66,100,1.03,NO,1714965995
241,ketchikan,55.3422,-131.6461,46.86800000000005,93,100,5.14,US,1714965879
242,bejaia,36.7559,5.0843,58.28000000000003,72,0,2.06,DZ,1714965879
243,champerico,14.3,-91.9167,85.72999999999996,73,36,1.96,GT,1714965879
244,dalnegorsk,44.5604,135.5701,46.597999999999956,97,100,2.68,RU,1714965996
245,al ghayzah,16.2079,52.176,84.97399999999999,76,36,3.74,YE,1714965879
246,kerikeri,-35.2268,173.9474,65.91199999999998,83,70,0.89,NZ,1714965880
247,sola,-13.8833,167.55,81.91400000000004,76,73,9.36,VU,1714965996
248,benghazi,32.1167,20.0667,62.96000000000009,77,0,1.98,LY,1714965880
249,yanchep,-31.55,115.6833,71.132,56,0,3.24,AU,1714965996
250,date,42.4681,140.8681,51.22399999999999,97,100,0.75,JP,1714965880
251,kingston,17.997,-76.7936,83.35399999999998,74,40,6.69,JM,1714965881
252,neiafu,-18.65,-173.9833,81.28399999999993,94,100,3.09,TO,1714965997
253,alappuzha,9.49,76.3264,84.00200000000001,72,97,1.82,IN,1714965881
254,prado,-17.3411,-39.2208,76.22600000000006,88,22,1.71,BR,1714965997
255,luanda,-8.8368,13.2343,78.80000000000001,93,75,2.57,AO,1714965997
256,badger,64.8,-147.5333,58.910000000000025,39,100,6.69,US,1714965998
257,atafu village,-8.5421,-172.5159,85.406,74,20,2.58,TK,1714965882
258,taunggyi,20.7833,97.0333,84.9919999999999,37,0,1.49,MM,1714965998
259,iquique,-20.2208,-70.1431,64.43599999999998,84,67,1.78,CL,1714965882
260,voznesenskoye,54.89,42.7569,39.23600000000005,82,53,5.81,RU,1714965998
261,vadso,70.0744,29.7487,31.081999999999994,80,75,8.23,NO,1714965999
262,san luis,-33.295,-66.3356,53.38399999999996,90,0,5.76,AR,1714965883
263,kashgar,39.4547,75.9797,74.40799999999996,18,40,7.0,CN,1714965999
264,rabigh,22.7986,39.0349,80.87000000000006,53,0,3.02,SA,1714965999
265,igreja,15.0333,-24.3333,67.74799999999999,68,73,3.32,CV,1714965999
266,el calafate,-50.3408,-72.2768,26.168000000000063,63,1,2.48,AR,1714966000
267,al kharijah,25.4514,30.5464,66.66800000000006,26,0,3.38,EG,1714966000
268,cole harbour,44.6724,-63.4751,42.27800000000002,89,100,3.09,CA,1714965884
269,purificacion,3.8587,-74.9313,73.50799999999998,98,100,1.03,CO,1714966000
270,qarauyl,48.9451,79.255,45.24799999999999,68,100,4.18,KZ,1714965885
271,steinkjer,64.193,11.3851,38.33600000000001,73,12,2.62,NO,1714965885
272,fomboni,-12.28,43.7425,83.33600000000007,72,100,6.82,KM,1714965885
273,tofol,5.3248,163.0078,83.98399999999998,84,100,5.14,FM,1714965886
274,whistler,50.1164,-122.9695,41.738,100,100,2.41,CA,1714965886
275,weno,7.4515,151.8468,89.54599999999999,70,40,4.12,FM,1714966001
276,atar,20.5169,-13.0499,83.714,7,68,2.29,MR,1714966001
277,cheremukhovo,60.3484,59.9851,28.95799999999997,64,50,1.34,RU,1714965886
278,farasan,16.7022,42.1183,85.406,67,0,1.67,SA,1714965887
279,longyearbyen,78.2186,15.6401,24.637999999999977,68,100,3.09,SJ,1714966002
280,la'ie,21.6477,-157.9253,80.56400000000002,75,100,4.92,US,1714965887
281,wauchope,-31.45,152.7333,62.96000000000009,95,95,1.88,AU,1714966002
